	trimmomatic 0.36 loaded, see 'module help trimmomatic/0.36' for more information.
All usearch runs already performed!
Mapping finished in 0 secs.

Merging alignments from user genomes with all the PhyloPhlAn alignments
391 alignments to be merged
    293.58 seconds: ME NNI round 17 of 47, 1901 of 3165 splits, 1 changes (max delta 0.000)
    293.76 seconds: ME NNI round 17 of 47, 2101 of 3165 splits, 1 changes (max delta 0.000)
    293.94 seconds: ME NNI round 17 of 47, 2301 of 3165 splits, 1 changes (max delta 0.000)
    294.11 seconds: ME NNI round 17 of 47, 2501 of 3165 splits, 1 changes (max delta 0.000)
    294.29 seconds: ME NNI round 17 of 47, 2701 of 3165 splits, 1 changes (max delta 0.000)
    294.46 seconds: ME NNI round 17 of 47, 2901 of 3165 splits, 1 changes (max delta 0.000)
    294.64 seconds: ME NNI round 17 of 47, 3101 of 3165 splits, 1 changes (max delta 0.000)
    294.78 seconds: ME NNI round 18 of 47, 101 of 3165 splits, 0 changes
    294.96 seconds: ME NNI round 18 of 47, 301 of 3165 splits, 0 changes
    295.13 seconds: ME NNI round 18 of 47, 501 of 3165 splits, 0 changes
    295.33 seconds: ME NNI round 18 of 47, 701 of 3165 splits, 0 changes
    295.49 seconds: ME NNI round 18 of 47, 901 of 3165 splits, 0 changes
    295.67 seconds: ME NNI round 18 of 47, 1101 of 3165 splits, 0 changes
    295.86 seconds: ME NNI round 18 of 47, 1301 of 3165 splits, 0 changes
    296.04 seconds: ME NNI round 18 of 47, 1501 of 3165 splits, 0 changes
    296.14 seconds: ME NNI round 18 of 47, 1601 of 3165 splits, 0 changes
    296.33 seconds: ME NNI round 18 of 47, 1801 of 3165 splits, 0 changes
    296.50 seconds: ME NNI round 18 of 47, 2001 of 3165 splits, 0 changes
    296.68 seconds: ME NNI round 18 of 47, 2201 of 3165 splits, 0 changes
    296.78 seconds: ME NNI round 18 of 47, 2301 of 3165 splits, 0 changes
    296.95 seconds: ME NNI round 18 of 47, 2501 of 3165 splits, 0 changes
    297.14 seconds: ME NNI round 18 of 47, 2701 of 3165 splits, 0 changes
    297.31 seconds: ME NNI round 18 of 47, 2901 of 3165 splits, 0 changes
    297.49 seconds: ME NNI round 18 of 47, 3101 of 3165 splits, 0 changes
    299.53 seconds: SPR round   2 of   4, 101 of 6332 nodes
    302.13 seconds: SPR round   2 of   4, 201 of 6332 nodes
    304.60 seconds: SPR round   2 of   4, 301 of 6332 nodes
    306.95 seconds: SPR round   2 of   4, 401 of 6332 nodes
    309.54 seconds: SPR round   2 of   4, 501 of 6332 nodes
    311.80 seconds: SPR round   2 of   4, 601 of 6332 nodes
    314.50 seconds: SPR round   2 of   4, 701 of 6332 nodes
    316.91 seconds: SPR round   2 of   4, 801 of 6332 nodes
    319.80 seconds: SPR round   2 of   4, 901 of 6332 nodes
    322.18 seconds: SPR round   2 of   4, 1001 of 6332 nodes
    324.73 seconds: SPR round   2 of   4, 1101 of 6332 nodes
    327.67 seconds: SPR round   2 of   4, 1201 of 6332 nodes
    330.94 seconds: SPR round   2 of   4, 1301 of 6332 nodes
    333.86 seconds: SPR round   2 of   4, 1401 of 6332 nodes
    336.72 seconds: SPR round   2 of   4, 1501 of 6332 nodes
    339.53 seconds: SPR round   2 of   4, 1601 of 6332 nodes
    342.71 seconds: SPR round   2 of   4, 1701 of 6332 nodes
    344.88 seconds: SPR round   2 of   4, 1801 of 6332 nodes
    347.67 seconds: SPR round   2 of   4, 1901 of 6332 nodes
    350.59 seconds: SPR round   2 of   4, 2001 of 6332 nodes
    353.23 seconds: SPR round   2 of   4, 2101 of 6332 nodes
    356.17 seconds: SPR round   2 of   4, 2201 of 6332 nodes
    359.18 seconds: SPR round   2 of   4, 2301 of 6332 nodes
    362.06 seconds: SPR round   2 of   4, 2401 of 6332 nodes
    365.11 seconds: SPR round   2 of   4, 2501 of 6332 nodes
    367.68 seconds: SPR round   2 of   4, 2601 of 6332 nodes
    370.83 seconds: SPR round   2 of   4, 2701 of 6332 nodes
    374.46 seconds: SPR round   2 of   4, 2801 of 6332 nodes
    377.58 seconds: SPR round   2 of   4, 2901 of 6332 nodes
    380.49 seconds: SPR round   2 of   4, 3001 of 6332 nodes
    383.61 seconds: SPR round   2 of   4, 3101 of 6332 nodes
    386.34 seconds: SPR round   2 of   4, 3201 of 6332 nodes
    388.76 seconds: SPR round   2 of   4, 3301 of 6332 nodes
    391.61 seconds: SPR round   2 of   4, 3401 of 6332 nodes
    394.41 seconds: SPR round   2 of   4, 3501 of 6332 nodes
    397.03 seconds: SPR round   2 of   4, 3601 of 6332 nodes
    399.79 seconds: SPR round   2 of   4, 3701 of 6332 nodes
    402.82 seconds: SPR round   2 of   4, 3801 of 6332 nodes
    405.53 seconds: SPR round   2 of   4, 3901 of 6332 nodes
    408.41 seconds: SPR round   2 of   4, 4001 of 6332 nodes
    410.57 seconds: SPR round   2 of   4, 4101 of 6332 nodes
    414.06 seconds: SPR round   2 of   4, 4201 of 6332 nodes
    416.43 seconds: SPR round   2 of   4, 4301 of 6332 nodes
    419.80 seconds: SPR round   2 of   4, 4401 of 6332 nodes
    422.96 seconds: SPR round   2 of   4, 4501 of 6332 nodes
    425.77 seconds: SPR round   2 of   4, 4601 of 6332 nodes
    428.80 seconds: SPR round   2 of   4, 4701 of 6332 nodes
    431.79 seconds: SPR round   2 of   4, 4801 of 6332 nodes
    434.92 seconds: SPR round   2 of   4, 4901 of 6332 nodes
    437.42 seconds: SPR round   2 of   4, 5001 of 6332 nodes
    440.86 seconds: SPR round   2 of   4, 5101 of 6332 nodes
    443.03 seconds: SPR round   2 of   4, 5201 of 6332 nodes
    446.18 seconds: SPR round   2 of   4, 5301 of 6332 nodes
    449.01 seconds: SPR round   2 of   4, 5401 of 6332 nodes
    451.84 seconds: SPR round   2 of   4, 5501 of 6332 nodes
    454.17 seconds: SPR round   2 of   4, 5601 of 6332 nodes
    457.03 seconds: SPR round   2 of   4, 5701 of 6332 nodes
    459.71 seconds: SPR round   2 of   4, 5801 of 6332 nodes
    462.92 seconds: SPR round   2 of   4, 5901 of 6332 nodes
    465.91 seconds: SPR round   2 of   4, 6001 of 6332 nodes
    468.50 seconds: SPR round   2 of   4, 6101 of 6332 nodes
    471.05 seconds: SPR round   2 of   4, 6201 of 6332 nodes
    473.71 seconds: SPR round   2 of   4, 6301 of 6332 nodes
    474.57 seconds: ME NNI round 19 of 47, 1 of 3165 splits
    474.77 seconds: ME NNI round 19 of 47, 201 of 3165 splits, 2 changes (max delta 0.000)
    474.87 seconds: ME NNI round 19 of 47, 301 of 3165 splits, 4 changes (max delta 0.000)
    475.08 seconds: ME NNI round 19 of 47, 501 of 3165 splits, 4 changes (max delta 0.000)
    475.30 seconds: ME NNI round 19 of 47, 701 of 3165 splits, 4 changes (max delta 0.000)
    475.40 seconds: ME NNI round 19 of 47, 801 of 3165 splits, 4 changes (max delta 0.000)
    475.58 seconds: ME NNI round 19 of 47, 1001 of 3165 splits, 5 changes (max delta 0.000)
    475.70 seconds: ME NNI round 19 of 47, 1101 of 3165 splits, 5 changes (max delta 0.000)
    475.90 seconds: ME NNI round 19 of 47, 1301 of 3165 splits, 6 changes (max delta 0.000)
    476.00 seconds: ME NNI round 19 of 47, 1401 of 3165 splits, 6 changes (max delta 0.000)
    476.21 seconds: ME NNI round 19 of 47, 1601 of 3165 splits, 7 changes (max delta 0.000)
    476.32 seconds: ME NNI round 19 of 47, 1701 of 3165 splits, 7 changes (max delta 0.000)
    476.42 seconds: ME NNI round 19 of 47, 1801 of 3165 splits, 7 changes (max delta 0.000)
    476.61 seconds: ME NNI round 19 of 47, 2001 of 3165 splits, 7 changes (max delta 0.000)
    476.72 seconds: ME NNI round 19 of 47, 2101 of 3165 splits, 9 changes (max delta 0.000)
    476.92 seconds: ME NNI round 19 of 47, 2301 of 3165 splits, 10 changes (max delta 0.000)
    477.02 seconds: ME NNI round 19 of 47, 2401 of 3165 splits, 10 changes (max delta 0.000)
    477.22 seconds: ME NNI round 19 of 47, 2601 of 3165 splits, 10 changes (max delta 0.000)
    477.42 seconds: ME NNI round 19 of 47, 2801 of 3165 splits, 10 changes (max delta 0.000)
    477.62 seconds: ME NNI round 19 of 47, 3001 of 3165 splits, 11 changes (max delta 0.001)
    477.77 seconds: ME NNI round 20 of 47, 1 of 3165 splits
    477.97 seconds: ME NNI round 20 of 47, 201 of 3165 splits, 1 changes (max delta 0.000)
    478.07 seconds: ME NNI round 20 of 47, 301 of 3165 splits, 2 changes (max delta 0.000)
    478.28 seconds: ME NNI round 20 of 47, 501 of 3165 splits, 2 changes (max delta 0.000)
    478.49 seconds: ME NNI round 20 of 47, 701 of 3165 splits, 2 changes (max delta 0.000)
    478.59 seconds: ME NNI round 20 of 47, 801 of 3165 splits, 2 changes (max delta 0.000)
    478.77 seconds: ME NNI round 20 of 47, 1001 of 3165 splits, 2 changes (max delta 0.000)
    478.89 seconds: ME NNI round 20 of 47, 1101 of 3165 splits, 2 changes (max delta 0.000)
    479.10 seconds: ME NNI round 20 of 47, 1301 of 3165 splits, 2 changes (max delta 0.000)
    479.29 seconds: ME NNI round 20 of 47, 1501 of 3165 splits, 2 changes (max delta 0.000)
    479.41 seconds: ME NNI round 20 of 47, 1601 of 3165 splits, 2 changes (max delta 0.000)
    479.51 seconds: ME NNI round 20 of 47, 1701 of 3165 splits, 2 changes (max delta 0.000)
    479.61 seconds: ME NNI round 20 of 47, 1801 of 3165 splits, 3 changes (max delta 0.000)
    479.71 seconds: ME NNI round 20 of 47, 1901 of 3165 splits, 3 changes (max delta 0.000)
    479.92 seconds: ME NNI round 20 of 47, 2101 of 3165 splits, 3 changes (max delta 0.000)
    480.11 seconds: ME NNI round 20 of 47, 2301 of 3165 splits, 3 changes (max delta 0.000)
    480.21 seconds: ME NNI round 20 of 47, 2401 of 3165 splits, 3 changes (max delta 0.000)
    480.41 seconds: ME NNI round 20 of 47, 2601 of 3165 splits, 3 changes (max delta 0.000)
    480.61 seconds: ME NNI round 20 of 47, 2801 of 3165 splits, 4 changes (max delta 0.000)
    480.80 seconds: ME NNI round 20 of 47, 3001 of 3165 splits, 4 changes (max delta 0.000)
    480.93 seconds: ME NNI round 21 of 47, 1 of 3165 splits
    481.12 seconds: ME NNI round 21 of 47, 201 of 3165 splits, 0 changes
    481.31 seconds: ME NNI round 21 of 47, 401 of 3165 splits, 2 changes (max delta 0.001)
    481.41 seconds: ME NNI round 21 of 47, 501 of 3165 splits, 2 changes (max delta 0.001)
    481.61 seconds: ME NNI round 21 of 47, 701 of 3165 splits, 2 changes (max delta 0.001)
    481.78 seconds: ME NNI round 21 of 47, 901 of 3165 splits, 2 changes (max delta 0.001)
    481.98 seconds: ME NNI round 21 of 47, 1101 of 3165 splits, 2 changes (max delta 0.001)
    482.18 seconds: ME NNI round 21 of 47, 1301 of 3165 splits, 2 changes (max delta 0.001)
    482.35 seconds: ME NNI round 21 of 47, 1501 of 3165 splits, 2 changes (max delta 0.001)
    482.46 seconds: ME NNI round 21 of 47, 1601 of 3165 splits, 2 changes (max delta 0.001)
    482.66 seconds: ME NNI round 21 of 47, 1801 of 3165 splits, 2 changes (max delta 0.001)
    482.85 seconds: ME NNI round 21 of 47, 2001 of 3165 splits, 2 changes (max delta 0.001)
    483.03 seconds: ME NNI round 21 of 47, 2201 of 3165 splits, 2 changes (max delta 0.001)
    483.13 seconds: ME NNI round 21 of 47, 2301 of 3165 splits, 2 changes (max delta 0.001)
    483.32 seconds: ME NNI round 21 of 47, 2501 of 3165 splits, 2 changes (max delta 0.001)
    483.51 seconds: ME NNI round 21 of 47, 2701 of 3165 splits, 2 changes (max delta 0.001)
    483.69 seconds: ME NNI round 21 of 47, 2901 of 3165 splits, 2 changes (max delta 0.001)
    483.87 seconds: ME NNI round 21 of 47, 3101 of 3165 splits, 2 changes (max delta 0.001)
    484.02 seconds: ME NNI round 22 of 47, 101 of 3165 splits, 0 changes
    484.21 seconds: ME NNI round 22 of 47, 301 of 3165 splits, 0 changes
    484.40 seconds: ME NNI round 22 of 47, 501 of 3165 splits, 0 changes
    484.60 seconds: ME NNI round 22 of 47, 701 of 3165 splits, 0 changes
    484.77 seconds: ME NNI round 22 of 47, 901 of 3165 splits, 0 changes
    484.97 seconds: ME NNI round 22 of 47, 1101 of 3165 splits, 0 changes
    485.17 seconds: ME NNI round 22 of 47, 1301 of 3165 splits, 0 changes
    485.35 seconds: ME NNI round 22 of 47, 1501 of 3165 splits, 0 changes
    485.46 seconds: ME NNI round 22 of 47, 1601 of 3165 splits, 0 changes
    485.65 seconds: ME NNI round 22 of 47, 1801 of 3165 splits, 0 changes
    485.84 seconds: ME NNI round 22 of 47, 2001 of 3165 splits, 0 changes
    486.02 seconds: ME NNI round 22 of 47, 2201 of 3165 splits, 0 changes
    486.12 seconds: ME NNI round 22 of 47, 2301 of 3165 splits, 0 changes
    486.31 seconds: ME NNI round 22 of 47, 2501 of 3165 splits, 0 changes
    486.49 seconds: ME NNI round 22 of 47, 2701 of 3165 splits, 0 changes
    486.68 seconds: ME NNI round 22 of 47, 2901 of 3165 splits, 0 changes
    486.86 seconds: ME NNI round 22 of 47, 3101 of 3165 splits, 0 changes
    489.06 seconds: SPR round   3 of   4, 101 of 6332 nodes
    491.85 seconds: SPR round   3 of   4, 201 of 6332 nodes
    494.21 seconds: SPR round   3 of   4, 301 of 6332 nodes
    497.00 seconds: SPR round   3 of   4, 401 of 6332 nodes
    499.51 seconds: SPR round   3 of   4, 501 of 6332 nodes
    502.10 seconds: SPR round   3 of   4, 601 of 6332 nodes
    504.68 seconds: SPR round   3 of   4, 701 of 6332 nodes
    507.66 seconds: SPR round   3 of   4, 801 of 6332 nodes
    510.61 seconds: SPR round   3 of   4, 901 of 6332 nodes
    513.67 seconds: SPR round   3 of   4, 1001 of 6332 nodes
    516.05 seconds: SPR round   3 of   4, 1101 of 6332 nodes
    518.99 seconds: SPR round   3 of   4, 1201 of 6332 nodes
    522.31 seconds: SPR round   3 of   4, 1301 of 6332 nodes
    525.50 seconds: SPR round   3 of   4, 1401 of 6332 nodes
    527.92 seconds: SPR round   3 of   4, 1501 of 6332 nodes
    530.99 seconds: SPR round   3 of   4, 1601 of 6332 nodes
    534.23 seconds: SPR round   3 of   4, 1701 of 6332 nodes
    536.77 seconds: SPR round   3 of   4, 1801 of 6332 nodes
    539.03 seconds: SPR round   3 of   4, 1901 of 6332 nodes
    541.92 seconds: SPR round   3 of   4, 2001 of 6332 nodes
    544.82 seconds: SPR round   3 of   4, 2101 of 6332 nodes
    547.37 seconds: SPR round   3 of   4, 2201 of 6332 nodes
    550.15 seconds: SPR round   3 of   4, 2301 of 6332 nodes
    552.99 seconds: SPR round   3 of   4, 2401 of 6332 nodes
    556.22 seconds: SPR round   3 of   4, 2501 of 6332 nodes
    559.02 seconds: SPR round   3 of   4, 2601 of 6332 nodes
    561.73 seconds: SPR round   3 of   4, 2701 of 6332 nodes
    565.09 seconds: SPR round   3 of   4, 2801 of 6332 nodes
    568.07 seconds: SPR round   3 of   4, 2901 of 6332 nodes
    571.22 seconds: SPR round   3 of   4, 3001 of 6332 nodes
    574.42 seconds: SPR round   3 of   4, 3101 of 6332 nodes
    577.56 seconds: SPR round   3 of   4, 3201 of 6332 nodes
    580.17 seconds: SPR round   3 of   4, 3301 of 6332 nodes
    582.38 seconds: SPR round   3 of   4, 3401 of 6332 nodes
    585.45 seconds: SPR round   3 of   4, 3501 of 6332 nodes
    588.07 seconds: SPR round   3 of   4, 3601 of 6332 nodes
    590.44 seconds: SPR round   3 of   4, 3701 of 6332 nodes
    593.58 seconds: SPR round   3 of   4, 3801 of 6332 nodes
    596.31 seconds: SPR round   3 of   4, 3901 of 6332 nodes
    598.96 seconds: SPR round   3 of   4, 4001 of 6332 nodes
    601.48 seconds: SPR round   3 of   4, 4101 of 6332 nodes
    604.48 seconds: SPR round   3 of   4, 4201 of 6332 nodes
    607.15 seconds: SPR round   3 of   4, 4301 of 6332 nodes
    610.28 seconds: SPR round   3 of   4, 4401 of 6332 nodes
    613.34 seconds: SPR round   3 of   4, 4501 of 6332 nodes
    616.29 seconds: SPR round   3 of   4, 4601 of 6332 nodes
    619.41 seconds: SPR round   3 of   4, 4701 of 6332 nodes
    622.19 seconds: SPR round   3 of   4, 4801 of 6332 nodes
    625.34 seconds: SPR round   3 of   4, 4901 of 6332 nodes
    627.98 seconds: SPR round   3 of   4, 5001 of 6332 nodes
    631.25 seconds: SPR round   3 of   4, 5101 of 6332 nodes
    633.95 seconds: SPR round   3 of   4, 5201 of 6332 nodes
    636.67 seconds: SPR round   3 of   4, 5301 of 6332 nodes
    639.25 seconds: SPR round   3 of   4, 5401 of 6332 nodes
    642.27 seconds: SPR round   3 of   4, 5501 of 6332 nodes
    644.88 seconds: SPR round   3 of   4, 5601 of 6332 nodes
    647.33 seconds: SPR round   3 of   4, 5701 of 6332 nodes
    650.33 seconds: SPR round   3 of   4, 5801 of 6332 nodes
    653.62 seconds: SPR round   3 of   4, 5901 of 6332 nodes
    656.56 seconds: SPR round   3 of   4, 6001 of 6332 nodes
    659.15 seconds: SPR round   3 of   4, 6101 of 6332 nodes
    661.64 seconds: SPR round   3 of   4, 6201 of 6332 nodes
    664.31 seconds: SPR round   3 of   4, 6301 of 6332 nodes
    665.17 seconds: ME NNI round 28 of 47, 1 of 3165 splits
    665.37 seconds: ME NNI round 28 of 47, 201 of 3165 splits, 2 changes (max delta 0.000)
    665.47 seconds: ME NNI round 28 of 47, 301 of 3165 splits, 2 changes (max delta 0.000)
    665.69 seconds: ME NNI round 28 of 47, 501 of 3165 splits, 2 changes (max delta 0.000)
    665.90 seconds: ME NNI round 28 of 47, 701 of 3165 splits, 2 changes (max delta 0.000)
    666.01 seconds: ME NNI round 28 of 47, 801 of 3165 splits, 3 changes (max delta 0.013)
    666.19 seconds: ME NNI round 28 of 47, 1001 of 3165 splits, 5 changes (max delta 0.041)
    666.31 seconds: ME NNI round 28 of 47, 1101 of 3165 splits, 5 changes (max delta 0.041)
    666.52 seconds: ME NNI round 28 of 47, 1301 of 3165 splits, 6 changes (max delta 0.041)
    666.62 seconds: ME NNI round 28 of 47, 1401 of 3165 splits, 6 changes (max delta 0.041)
    666.83 seconds: ME NNI round 28 of 47, 1601 of 3165 splits, 7 changes (max delta 0.041)
    666.94 seconds: ME NNI round 28 of 47, 1701 of 3165 splits, 7 changes (max delta 0.041)
    667.04 seconds: ME NNI round 28 of 47, 1801 of 3165 splits, 8 changes (max delta 0.041)
    667.24 seconds: ME NNI round 28 of 47, 2001 of 3165 splits, 8 changes (max delta 0.041)
    667.34 seconds: ME NNI round 28 of 47, 2101 of 3165 splits, 8 changes (max delta 0.041)
    667.54 seconds: ME NNI round 28 of 47, 2301 of 3165 splits, 8 changes (max delta 0.041)
    667.64 seconds: ME NNI round 28 of 47, 2401 of 3165 splits, 8 changes (max delta 0.041)
    667.84 seconds: ME NNI round 28 of 47, 2601 of 3165 splits, 8 changes (max delta 0.041)
    668.04 seconds: ME NNI round 28 of 47, 2801 of 3165 splits, 8 changes (max delta 0.041)
    668.24 seconds: ME NNI round 28 of 47, 3001 of 3165 splits, 8 changes (max delta 0.041)
    668.38 seconds: ME NNI round 29 of 47, 1 of 3165 splits
    668.58 seconds: ME NNI round 29 of 47, 201 of 3165 splits, 1 changes (max delta 0.000)
    668.68 seconds: ME NNI round 29 of 47, 301 of 3165 splits, 1 changes (max delta 0.000)
    668.88 seconds: ME NNI round 29 of 47, 501 of 3165 splits, 1 changes (max delta 0.000)
    669.09 seconds: ME NNI round 29 of 47, 701 of 3165 splits, 1 changes (max delta 0.000)
    669.28 seconds: ME NNI round 29 of 47, 901 of 3165 splits, 2 changes (max delta 0.024)
    669.49 seconds: ME NNI round 29 of 47, 1101 of 3165 splits, 2 changes (max delta 0.024)
    669.69 seconds: ME NNI round 29 of 47, 1301 of 3165 splits, 2 changes (max delta 0.024)
    669.88 seconds: ME NNI round 29 of 47, 1501 of 3165 splits, 2 changes (max delta 0.024)
    670.00 seconds: ME NNI round 29 of 47, 1601 of 3165 splits, 2 changes (max delta 0.024)
    670.10 seconds: ME NNI round 29 of 47, 1701 of 3165 splits, 2 changes (max delta 0.024)
    670.21 seconds: ME NNI round 29 of 47, 1801 of 3165 splits, 3 changes (max delta 0.024)
    670.40 seconds: ME NNI round 29 of 47, 2001 of 3165 splits, 3 changes (max delta 0.024)
    670.51 seconds: ME NNI round 29 of 47, 2101 of 3165 splits, 3 changes (max delta 0.024)
    670.70 seconds: ME NNI round 29 of 47, 2301 of 3165 splits, 3 changes (max delta 0.024)
    670.80 seconds: ME NNI round 29 of 47, 2401 of 3165 splits, 3 changes (max delta 0.024)
    671.00 seconds: ME NNI round 29 of 47, 2601 of 3165 splits, 3 changes (max delta 0.024)
    671.20 seconds: ME NNI round 29 of 47, 2801 of 3165 splits, 4 changes (max delta 0.024)
    671.40 seconds: ME NNI round 29 of 47, 3001 of 3165 splits, 4 changes (max delta 0.024)
    671.54 seconds: ME NNI round 30 of 47, 1 of 3165 splits
    671.73 seconds: ME NNI round 30 of 47, 201 of 3165 splits, 0 changes
    671.83 seconds: ME NNI round 30 of 47, 301 of 3165 splits, 0 changes
    672.04 seconds: ME NNI round 30 of 47, 501 of 3165 splits, 0 changes
    672.25 seconds: ME NNI round 30 of 47, 701 of 3165 splits, 0 changes
    672.43 seconds: ME NNI round 30 of 47, 901 of 3165 splits, 0 changes
    672.64 seconds: ME NNI round 30 of 47, 1101 of 3165 splits, 0 changes
    672.85 seconds: ME NNI round 30 of 47, 1301 of 3165 splits, 0 changes
    673.03 seconds: ME NNI round 30 of 47, 1501 of 3165 splits, 0 changes
    673.15 seconds: ME NNI round 30 of 47, 1601 of 3165 splits, 0 changes
    673.25 seconds: ME NNI round 30 of 47, 1701 of 3165 splits, 0 changes
    673.35 seconds: ME NNI round 30 of 47, 1801 of 3165 splits, 1 changes (max delta 0.000)
    673.55 seconds: ME NNI round 30 of 47, 2001 of 3165 splits, 1 changes (max delta 0.000)
    673.65 seconds: ME NNI round 30 of 47, 2101 of 3165 splits, 1 changes (max delta 0.000)
    673.85 seconds: ME NNI round 30 of 47, 2301 of 3165 splits, 1 changes (max delta 0.000)
    673.95 seconds: ME NNI round 30 of 47, 2401 of 3165 splits, 1 changes (max delta 0.000)
    674.14 seconds: ME NNI round 30 of 47, 2601 of 3165 splits, 1 changes (max delta 0.000)
    674.34 seconds: ME NNI round 30 of 47, 2801 of 3165 splits, 1 changes (max delta 0.000)
    674.53 seconds: ME NNI round 30 of 47, 3001 of 3165 splits, 1 changes (max delta 0.000)
    674.68 seconds: ME NNI round 31 of 47, 1 of 3165 splits
    674.87 seconds: ME NNI round 31 of 47, 201 of 3165 splits, 0 changes
    674.97 seconds: ME NNI round 31 of 47, 301 of 3165 splits, 0 changes
    675.18 seconds: ME NNI round 31 of 47, 501 of 3165 splits, 0 changes
    675.39 seconds: ME NNI round 31 of 47, 701 of 3165 splits, 0 changes
    675.57 seconds: ME NNI round 31 of 47, 901 of 3165 splits, 0 changes
    675.78 seconds: ME NNI round 31 of 47, 1101 of 3165 splits, 0 changes
    675.98 seconds: ME NNI round 31 of 47, 1301 of 3165 splits, 0 changes
    676.17 seconds: ME NNI round 31 of 47, 1501 of 3165 splits, 0 changes
    676.29 seconds: ME NNI round 31 of 47, 1601 of 3165 splits, 0 changes
    676.39 seconds: ME NNI round 31 of 47, 1701 of 3165 splits, 0 changes
    676.49 seconds: ME NNI round 31 of 47, 1801 of 3165 splits, 0 changes
    676.69 seconds: ME NNI round 31 of 47, 2001 of 3165 splits, 0 changes
    676.79 seconds: ME NNI round 31 of 47, 2101 of 3165 splits, 0 changes
    676.99 seconds: ME NNI round 31 of 47, 2301 of 3165 splits, 0 changes
    677.18 seconds: ME NNI round 31 of 47, 2501 of 3165 splits, 0 changes
    677.28 seconds: ME NNI round 31 of 47, 2601 of 3165 splits, 0 changes
    677.48 seconds: ME NNI round 31 of 47, 2801 of 3165 splits, 0 changes
    677.67 seconds: ME NNI round 31 of 47, 3001 of 3165 splits, 0 changes
    677.82 seconds: SPR round   4 of   4, 1 of 6332 nodes
    679.98 seconds: SPR round   4 of   4, 101 of 6332 nodes
    682.79 seconds: SPR round   4 of   4, 201 of 6332 nodes
    685.15 seconds: SPR round   4 of   4, 301 of 6332 nodes
    687.94 seconds: SPR round   4 of   4, 401 of 6332 nodes
    690.44 seconds: SPR round   4 of   4, 501 of 6332 nodes
    693.04 seconds: SPR round   4 of   4, 601 of 6332 nodes
    695.62 seconds: SPR round   4 of   4, 701 of 6332 nodes
    698.61 seconds: SPR round   4 of   4, 801 of 6332 nodes
    701.57 seconds: SPR round   4 of   4, 901 of 6332 nodes
    704.63 seconds: SPR round   4 of   4, 1001 of 6332 nodes
    707.02 seconds: SPR round   4 of   4, 1101 of 6332 nodes
    709.74 seconds: SPR round   4 of   4, 1201 of 6332 nodes
    712.79 seconds: SPR round   4 of   4, 1301 of 6332 nodes
    715.71 seconds: SPR round   4 of   4, 1401 of 6332 nodes
    717.94 seconds: SPR round   4 of   4, 1501 of 6332 nodes
    720.74 seconds: SPR round   4 of   4, 1601 of 6332 nodes
    723.57 seconds: SPR round   4 of   4, 1701 of 6332 nodes
    725.90 seconds: SPR round   4 of   4, 1801 of 6332 nodes
    727.96 seconds: SPR round   4 of   4, 1901 of 6332 nodes
    730.59 seconds: SPR round   4 of   4, 2001 of 6332 nodes
    733.25 seconds: SPR round   4 of   4, 2101 of 6332 nodes
    735.60 seconds: SPR round   4 of   4, 2201 of 6332 nodes
    738.02 seconds: SPR round   4 of   4, 2301 of 6332 nodes
    740.62 seconds: SPR round   4 of   4, 2401 of 6332 nodes
    743.57 seconds: SPR round   4 of   4, 2501 of 6332 nodes
    746.13 seconds: SPR round   4 of   4, 2601 of 6332 nodes
    748.62 seconds: SPR round   4 of   4, 2701 of 6332 nodes
    751.67 seconds: SPR round   4 of   4, 2801 of 6332 nodes
    754.38 seconds: SPR round   4 of   4, 2901 of 6332 nodes
    757.25 seconds: SPR round   4 of   4, 3001 of 6332 nodes
    760.18 seconds: SPR round   4 of   4, 3101 of 6332 nodes
    763.03 seconds: SPR round   4 of   4, 3201 of 6332 nodes
    765.44 seconds: SPR round   4 of   4, 3301 of 6332 nodes
    767.47 seconds: SPR round   4 of   4, 3401 of 6332 nodes
    770.44 seconds: SPR round   4 of   4, 3501 of 6332 nodes
    772.84 seconds: SPR round   4 of   4, 3601 of 6332 nodes
    775.01 seconds: SPR round   4 of   4, 3701 of 6332 nodes
    777.88 seconds: SPR round   4 of   4, 3801 of 6332 nodes
    780.38 seconds: SPR round   4 of   4, 3901 of 6332 nodes
    782.80 seconds: SPR round   4 of   4, 4001 of 6332 nodes
    785.11 seconds: SPR round   4 of   4, 4101 of 6332 nodes
    787.85 seconds: SPR round   4 of   4, 4201 of 6332 nodes
    790.11 seconds: SPR round   4 of   4, 4301 of 6332 nodes
    792.97 seconds: SPR round   4 of   4, 4401 of 6332 nodes
    795.77 seconds: SPR round   4 of   4, 4501 of 6332 nodes
    798.50 seconds: SPR round   4 of   4, 4601 of 6332 nodes
    801.35 seconds: SPR round   4 of   4, 4701 of 6332 nodes
    803.89 seconds: SPR round   4 of   4, 4801 of 6332 nodes
    806.78 seconds: SPR round   4 of   4, 4901 of 6332 nodes
    809.33 seconds: SPR round   4 of   4, 5001 of 6332 nodes
    812.45 seconds: SPR round   4 of   4, 5101 of 6332 nodes
    815.03 seconds: SPR round   4 of   4, 5201 of 6332 nodes
    817.69 seconds: SPR round   4 of   4, 5301 of 6332 nodes
    820.26 seconds: SPR round   4 of   4, 5401 of 6332 nodes
    823.28 seconds: SPR round   4 of   4, 5501 of 6332 nodes
